objectID,F_INS,paintingUrl,boxLeft,boxTop,boxWidth,boxHeight,thresholdLevel,F_SCRIPT,angle,Invert,F_LANG,F_VISUAL,F_TYPE,DESCRIPTOR,Language,Include,VISUAL,Type,Visible,inscriptionText,primaryImage,primaryImageSmall,department,culture,artDate,,artistNationality,artistName,country
503765,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503765/1025027/main-image,260,899,92,91,0.4,Chinese characters,0,0,Chinese,Eroded,Seal,unreadable,Chinese,Y,Y,Seal,Y,"2) towards the center end: ""Xin Zhu Seng Zhen Wan"" (Treasured collection [of] Monk Xinzhu) and a seal that is unreadable.
trans. by James Watt (2009).",https://images.metmuseum.org/CRDImages/mi/original/DP218945.jpg,https://images.metmuseum.org/CRDImages/mi/web-large/DP218945.jpg,Musical Instruments,Chinese,19th century,19th century,Chinese,Fanfu Lou (Seal of Zha Youci),China
500626,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/500626/1903395/main-image,,,,,0.4,Chinese characters,0,0,Chinese,,,untranslated,Chinese,N,Y,,Y,Marking: on back: untranslated calligraphy indicates where it was made probably southern China,https://images.metmuseum.org/CRDImages/mi/original/DP218943.jpg,https://images.metmuseum.org/CRDImages/mi/web-large/DP218943.jpg,Musical Instruments,Chinese,19th century,19th century,Null,Null,China
453248,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453248/878913/main-image,28,72,1130,137,0.4,Coptic,0,0,Coptic,,,indecipherable,Coptic,Y,Y,,Yes,indecipherable,https://images.metmuseum.org/CRDImages/is/original/sf1984-504-3b.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf1984-504-3b.jpg,Islamic Art,,10th century,10th century,Null,Null,Egypt
448572,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/448572/882010/main-image,0,500,1000,274,0.4,Kufic,0,0,Arabic,Ornamental,,unreadable,Arabic,Y,Y,,Yes,"The decoration of these shawl ends consists solely of bands of inscription in Arabic and Coptic, attesting to the relationship between Coptic (as the Islamic rulers termed native Egyptian) weavers and Muslim patrons and consumers. The Arabic is given, or rather implied, in a highly ornamentalized and here unreadable type of Kufic script characterized by elements resembling pine trees.",https://images.metmuseum.org/CRDImages/is/original/DP242058.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP242058.jpg,Islamic Art,,9th century,10th century,Null,Null,Egypt
448574,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/448574/885637/main-image,0,305,1200,138,0.4,Kufic,0,0,Arabic,Gibberish,,unreadable,Coptic,Y,Y,,Yes,"The decoration of these shawl ends consists solely of bands of inscription in Arabic and Coptic, attesting to the relationship between Coptic (as the Islamic rulers termed native Egyptian) weavers and Muslim patrons and consumers",https://images.metmuseum.org/CRDImages/is/original/wb-31.19.15c.JPG,https://images.metmuseum.org/CRDImages/is/web-large/wb-31.19.15c.JPG,Islamic Art,,9th century,10th century,Null,Null,Egypt
453510,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453510/876684/main-image,188,228,464,398,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,"two lines, illegible",https://images.metmuseum.org/CRDImages/is/original/sf08-256-11.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-11.jpg,Islamic Art,,10th century,11th century,Null,Null,Egypt
453524,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453524/876742/main-image,391,65,323,632,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,In Arabic: [center] al Hakim al Mansur trusts in Allah [?]; [margin illegible],https://images.metmuseum.org/CRDImages/is/original/sf08-256-69.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-69.jpg,Islamic Art,,10th century,11th century,Null,Null,Egypt
453537,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453537/876734/main-image,232,178,494,520,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,"Arabic; four lines, illegible.",https://images.metmuseum.org/CRDImages/is/original/sf08-256-61.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-61.jpg,Islamic Art,,11th century,11th century,Null,Null,Egypt
443183,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/443183/876638/main-image,304,244,469,471,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,"Arabic (three lines, illegible)",https://images.metmuseum.org/CRDImages/is/original/sf89-2-234.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf89-2-234.jpg,Islamic Art,,10th century,12th century,Null,Null,Egypt
443184,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/443184/876639/main-image,201,204,512,484,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,"In Arabic (with three pellets above, three below); illegible",https://images.metmuseum.org/CRDImages/is/original/sf89-2-235.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf89-2-235.jpg,Islamic Art,,10th century,12th century,Null,Null,Egypt
